Condition,Model,Step,Actual,Predicted
40Hz10kN,CNN-BiLSTM+Attn,74,0.338,0.2715
40Hz10kN,CNN-BiLSTM+Attn,75,0.3056,0.2724
40Hz10kN,CNN-BiLSTM+Attn,76,0.2723,0.2741
40Hz10kN,CNN-BiLSTM+Attn,77,0.2482,0.2778
40Hz10kN,CNN-BiLSTM+Attn,78,0.2186,0.2807
40Hz10kN,CNN-BiLSTM+Attn,79,0.1937,0.2828
40Hz10kN,CNN-BiLSTM+Attn,80,0.1714,0.2811
40Hz10kN,CNN-BiLSTM+Attn,81,0.1614,0.2794
40Hz10kN,CNN-BiLSTM+Attn,82,0.1548,0.2794
40Hz10kN,CNN-BiLSTM+Attn,83,0.1511,0.2801
40Hz10kN,CNN-BiLSTM+Attn,84,0.1485,0.2795
40Hz10kN,CNN-BiLSTM+Attn,85,0.1454,0.2785
40Hz10kN,CNN-BiLSTM+Attn,86,0.1415,0.2785
40Hz10kN,CNN-BiLSTM+Attn,87,0.1334,0.2789
40Hz10kN,CNN-BiLSTM+Attn,88,0.1246,0.2791
40Hz10kN,CNN-BiLSTM+Attn,89,0.1147,0.2796
40Hz10kN,CNN-BiLSTM+Attn,90,0.1026,0.2801
40Hz10kN,CNN-BiLSTM+Attn,91,0.076,0.2807
40Hz10kN,CNN-BiLSTM+Attn,92,0.0658,0.2811
40Hz10kN,CNN-BiLSTM+Attn,93,0.056,0.2812
