Condition,Model,Sample,Actual,Predicted
40Hz10kN,Random Forest,2,0.7959244235337496,0.7100803666528788
40Hz10kN,Random Forest,3,0.787087347537326,0.6208085328699765
40Hz10kN,Random Forest,4,0.7813947147973304,0.577271343288828
40Hz10kN,Random Forest,5,0.7922478558690503,0.5634497137639707
40Hz10kN,Random Forest,6,0.8049955108889619,0.6147870329904047
40Hz10kN,Random Forest,7,0.8173761455563753,0.6258806971720923
40Hz10kN,Random Forest,8,0.8195347342831385,0.6354166788259091
40Hz10kN,Random Forest,9,0.8168912850874545,0.6274978149459791
40Hz10kN,Random Forest,10,0.8030105256355042,0.6150693824694515
40Hz10kN,Random Forest,11,0.7874813558473672,0.6161060288510118
40Hz10kN,Random Forest,12,0.7691191697535913,0.5763887683181153
40Hz10kN,Random Forest,13,0.7503388970438308,0.5436555709888587
40Hz10kN,Random Forest,14,0.7352087585577834,0.528798982688224
40Hz10kN,Random Forest,15,0.728434413246678,0.5074867244874738
40Hz10kN,Random Forest,16,0.7233805337030123,0.4958756652193185
40Hz10kN,Random Forest,17,0.7107498439252973,0.484975489336439
40Hz10kN,Random Forest,18,0.6958289700775957,0.4574966342885144
40Hz10kN,Random Forest,19,0.6794235240118972,0.45830090216229985
40Hz10kN,Random Forest,20,0.6579877480235764,0.43008422923377954
40Hz10kN,Random Forest,21,0.6360123699383988,0.3985139504637414
40Hz10kN,Random Forest,22,0.6263866523738807,0.39953998685942177
40Hz10kN,Random Forest,23,0.6181968976540976,0.3947026748679301
40Hz10kN,Random Forest,24,0.6145699776713913,0.3906100808937254
40Hz10kN,Random Forest,25,0.6156548197287766,0.3710448087791342
40Hz10kN,Random Forest,26,0.6120970549823068,0.3403981675715829
40Hz10kN,Random Forest,27,0.6074822838960886,0.33699324730394864
40Hz10kN,Random Forest,28,0.6028064156195204,0.3595280293661583
40Hz10kN,Random Forest,29,0.5944965910215891,0.3664838059634815
40Hz10kN,Random Forest,30,0.5851450761850346,0.3977749001589816
40Hz10kN,Random Forest,31,0.5811036856211812,0.4214300799171737
40Hz10kN,Random Forest,32,0.5776821542421214,0.38600360324706723
40Hz10kN,Random Forest,33,0.5744315745061397,0.3703289723190582
40Hz10kN,Random Forest,34,0.5715593812515442,0.35713449208966747
40Hz10kN,Random Forest,35,0.5734817759297821,0.3638576138494112
40Hz10kN,Random Forest,36,0.5789226195366968,0.3841311687449138
40Hz10kN,Random Forest,37,0.5913104284171851,0.38708867901483085
40Hz10kN,Random Forest,38,0.6058265982507643,0.402211150363173
40Hz10kN,Random Forest,39,0.6199722044507741,0.388801080846231
40Hz10kN,Random Forest,40,0.6315034543458757,0.41114253475388546
40Hz10kN,Random Forest,41,0.6385202119023139,0.4161674632854845
40Hz10kN,Random Forest,42,0.6390106051669755,0.4166602524164344
40Hz10kN,Random Forest,43,0.6372773483441068,0.3937430114117593
40Hz10kN,Random Forest,44,0.6361809483807356,0.3798956806272339
40Hz10kN,Random Forest,45,0.6329540916332503,0.38673788985338436
40Hz10kN,Random Forest,46,0.6311117097393635,0.36779127655432514
40Hz10kN,Random Forest,47,0.6279874195128103,0.3813443474078896
40Hz10kN,Random Forest,48,0.624640997262486,0.37651567520851187
40Hz10kN,Random Forest,49,0.6219595159103867,0.36311043740042026
40Hz10kN,Random Forest,50,0.6221120519270655,0.34922632449416674
40Hz10kN,Random Forest,51,0.6227586075962603,0.3550206580814425
40Hz10kN,Random Forest,52,0.6232571824335696,0.3497584809072955
40Hz10kN,Random Forest,53,0.6251880667705519,0.34590596129923795
40Hz10kN,Random Forest,54,0.6270064795933312,0.3352566295966419
40Hz10kN,Random Forest,55,0.6286509088425678,0.34492581088442625
40Hz10kN,Random Forest,56,0.6306778216970171,0.35526494431240924
40Hz10kN,Random Forest,57,0.6334442398701248,0.3635000815468744
40Hz10kN,Random Forest,58,0.6363400855090167,0.38336524779293546
40Hz10kN,Random Forest,59,0.6156641556982663,0.3533508309175553
40Hz10kN,Random Forest,60,0.5849298521010036,0.35480044867436916
40Hz10kN,Random Forest,61,0.5441408502152644,0.32893254041482406
40Hz10kN,Random Forest,62,0.49942855097908734,0.3297369334808134
40Hz10kN,Random Forest,63,0.45080068041631627,0.3217762742257301
40Hz10kN,Random Forest,64,0.4253444619012692,0.3325674822494943
40Hz10kN,Random Forest,65,0.43857087286186236,0.33997095968738766
40Hz10kN,Random Forest,66,0.45861385170270924,0.3433414232496446
40Hz10kN,Random Forest,67,0.48720338659530693,0.3764066091280496
40Hz10kN,Random Forest,68,0.5160012910666654,0.38951474349014814
40Hz10kN,Random Forest,69,0.5452633200052797,0.40240720792996226
40Hz10kN,Random Forest,70,0.5375553848808773,0.41120359730792555
40Hz10kN,Random Forest,71,0.5327222807652141,0.439519646607245
40Hz10kN,Random Forest,72,0.5429105833256587,0.4205266441732765
40Hz10kN,Random Forest,73,0.5463871238642175,0.43539818848246464
40Hz10kN,Random Forest,74,0.5312898780998205,0.4256332432494666
40Hz10kN,Random Forest,75,0.5201029910502781,0.41309652409087455
40Hz10kN,Random Forest,76,0.5075833788472143,0.37537979260985826
40Hz10kN,Random Forest,77,0.47864959317755335,0.34898747619492515
40Hz10kN,Random Forest,78,0.4590017439883655,0.3713855858273805
40Hz10kN,Random Forest,79,0.45377228486233445,0.39844699325522903
40Hz10kN,Random Forest,80,0.44840225268632333,0.39466544432647743
40Hz10kN,Random Forest,81,0.43225845700050786,0.3885376078906951
40Hz10kN,Random Forest,82,0.40170260577552597,0.38091788201163024
40Hz10kN,Random Forest,83,0.37027541155026655,0.40283275945073943
40Hz10kN,Random Forest,84,0.33801235810474595,0.39708708144409577
40Hz10kN,Random Forest,85,0.3055731515668067,0.4196094648913401
40Hz10kN,Random Forest,86,0.2723104741990333,0.4135907510347729
40Hz10kN,Random Forest,87,0.24820347567830706,0.4336622755936021
40Hz10kN,Random Forest,88,0.21861905523296085,0.43883724648102496
40Hz10kN,Random Forest,89,0.19370163404402047,0.44716374949110654
40Hz10kN,Random Forest,90,0.1713588088380804,0.45957515909610325
40Hz10kN,Random Forest,91,0.16144535583769976,0.47122510781400234
40Hz10kN,Random Forest,92,0.15476676548666388,0.47351991647810887
40Hz10kN,Random Forest,93,0.15105353456782872,0.4692867324983948
40Hz10kN,Random Forest,94,0.14854123526002747,0.46220775647134943
40Hz10kN,Random Forest,95,0.1453977479662056,0.46716730751856933
40Hz10kN,Random Forest,96,0.141536047623434,0.45832451411750097
40Hz10kN,Random Forest,97,0.13340915564059155,0.46529799673670835
40Hz10kN,Random Forest,98,0.12458433790706162,0.4664680989828623
40Hz10kN,Random Forest,99,0.11472190609890853,0.4748453182921088
40Hz10kN,Random Forest,100,0.10257023876872091,0.464038576456483
40Hz10kN,Random Forest,101,0.07603314866122475,0.4653264671968496
40Hz10kN,Random Forest,102,0.0657559554560786,0.45903215194958924
40Hz10kN,Random Forest,103,0.05603899545313066,0.46450104069868725
40Hz10kN,BiLSTM,0,0.8613102651004638,0.8566733598709106
40Hz10kN,BiLSTM,1,0.8283314696759131,0.7532029747962952
40Hz10kN,BiLSTM,2,0.7959244235337496,0.6584909558296204
40Hz10kN,BiLSTM,3,0.787087347537326,0.562136173248291
40Hz10kN,BiLSTM,4,0.7813947147973304,0.5108157992362976
40Hz10kN,BiLSTM,5,0.7922478558690503,0.469668984413147
40Hz10kN,BiLSTM,6,0.8049955108889619,0.47538742423057556
40Hz10kN,BiLSTM,7,0.8173761455563753,0.48420655727386475
40Hz10kN,BiLSTM,8,0.8195347342831385,0.4839570224285126
40Hz10kN,BiLSTM,9,0.8168912850874545,0.47557398676872253
40Hz10kN,BiLSTM,10,0.8030105256355042,0.46473297476768494
40Hz10kN,BiLSTM,11,0.7874813558473672,0.47027185559272766
40Hz10kN,BiLSTM,12,0.7691191697535913,0.47144052386283875
40Hz10kN,BiLSTM,13,0.7503388970438308,0.43435344099998474
40Hz10kN,BiLSTM,14,0.7352087585577834,0.41913601756095886
40Hz10kN,BiLSTM,15,0.728434413246678,0.3972066044807434
40Hz10kN,BiLSTM,16,0.7233805337030123,0.36860495805740356
40Hz10kN,BiLSTM,17,0.7107498439252973,0.34646809101104736
40Hz10kN,BiLSTM,18,0.6958289700775957,0.32955434918403625
40Hz10kN,BiLSTM,19,0.6794235240118972,0.31290021538734436
40Hz10kN,BiLSTM,20,0.6579877480235764,0.25472086668014526
40Hz10kN,BiLSTM,21,0.6360123699383988,0.2105400264263153
40Hz10kN,BiLSTM,22,0.6263866523738807,0.17265023291110992
40Hz10kN,BiLSTM,23,0.6181968976540976,0.14706850051879883
40Hz10kN,BiLSTM,24,0.6145699776713913,0.1286047250032425
40Hz10kN,BiLSTM,25,0.6156548197287766,0.12068410962820053
40Hz10kN,BiLSTM,26,0.6120970549823068,0.11426100879907608
40Hz10kN,BiLSTM,27,0.6074822838960886,0.11283377557992935
40Hz10kN,BiLSTM,28,0.6028064156195204,0.11041990667581558
40Hz10kN,BiLSTM,29,0.5944965910215891,0.10312341898679733
40Hz10kN,BiLSTM,30,0.5851450761850346,0.1024940088391304
40Hz10kN,BiLSTM,31,0.5811036856211812,0.10155821591615677
40Hz10kN,BiLSTM,32,0.5776821542421214,0.10125383734703064
40Hz10kN,BiLSTM,33,0.5744315745061397,0.09981250017881393
40Hz10kN,BiLSTM,34,0.5715593812515442,0.09909936785697937
40Hz10kN,BiLSTM,35,0.5734817759297821,0.09863067418336868
40Hz10kN,BiLSTM,36,0.5789226195366968,0.09795757383108139
40Hz10kN,BiLSTM,37,0.5913104284171851,0.09936586022377014
40Hz10kN,BiLSTM,38,0.6058265982507643,0.1008211225271225
40Hz10kN,BiLSTM,39,0.6199722044507741,0.1025303527712822
40Hz10kN,BiLSTM,40,0.6315034543458757,0.1082741767168045
40Hz10kN,BiLSTM,41,0.6385202119023139,0.11410920321941376
40Hz10kN,BiLSTM,42,0.6390106051669755,0.11713087558746338
40Hz10kN,BiLSTM,43,0.6372773483441068,0.11559031903743744
40Hz10kN,BiLSTM,44,0.6361809483807356,0.11891546100378036
40Hz10kN,BiLSTM,45,0.6329540916332503,0.12132229655981064
40Hz10kN,BiLSTM,46,0.6311117097393635,0.12707428634166718
40Hz10kN,BiLSTM,47,0.6279874195128103,0.13105037808418274
40Hz10kN,BiLSTM,48,0.624640997262486,0.130849689245224
40Hz10kN,BiLSTM,49,0.6219595159103867,0.12879233062267303
40Hz10kN,BiLSTM,50,0.6221120519270655,0.12700557708740234
40Hz10kN,BiLSTM,51,0.6227586075962603,0.12984469532966614
40Hz10kN,BiLSTM,52,0.6232571824335696,0.12969115376472473
40Hz10kN,BiLSTM,53,0.6251880667705519,0.132220059633255
40Hz10kN,BiLSTM,54,0.6270064795933312,0.12647344172000885
40Hz10kN,BiLSTM,55,0.6286509088425678,0.12446203827857971
40Hz10kN,BiLSTM,56,0.6306778216970171,0.12513215839862823
40Hz10kN,BiLSTM,57,0.6334442398701248,0.12374068051576614
40Hz10kN,BiLSTM,58,0.6363400855090167,0.12363556027412415
40Hz10kN,BiLSTM,59,0.6156641556982663,0.12644316256046295
40Hz10kN,BiLSTM,60,0.5849298521010036,0.12679383158683777
40Hz10kN,BiLSTM,61,0.5441408502152644,0.12423191964626312
40Hz10kN,BiLSTM,62,0.49942855097908734,0.10449636727571487
40Hz10kN,BiLSTM,63,0.45080068041631627,0.09141772240400314
40Hz10kN,BiLSTM,64,0.4253444619012692,0.08145873248577118
40Hz10kN,BiLSTM,65,0.43857087286186236,0.0745316594839096
40Hz10kN,BiLSTM,66,0.45861385170270924,0.07155263423919678
40Hz10kN,BiLSTM,67,0.48720338659530693,0.06914468109607697
40Hz10kN,BiLSTM,68,0.5160012910666654,0.07332275807857513
40Hz10kN,BiLSTM,69,0.5452633200052797,0.07393445819616318
40Hz10kN,BiLSTM,70,0.5375553848808773,0.0769151896238327
40Hz10kN,BiLSTM,71,0.5327222807652141,0.07775328308343887
40Hz10kN,BiLSTM,72,0.5429105833256587,0.07938272505998611
40Hz10kN,BiLSTM,73,0.5463871238642175,0.07741036266088486
40Hz10kN,BiLSTM,74,0.5312898780998205,0.0790826603770256
40Hz10kN,BiLSTM,75,0.5201029910502781,0.08395858108997345
40Hz10kN,BiLSTM,76,0.5075833788472143,0.08287913352251053
40Hz10kN,BiLSTM,77,0.47864959317755335,0.07704538106918335
40Hz10kN,BiLSTM,78,0.4590017439883655,0.07457289099693298
40Hz10kN,BiLSTM,79,0.45377228486233445,0.07220467925071716
40Hz10kN,BiLSTM,80,0.44840225268632333,0.07138355821371078
40Hz10kN,BiLSTM,81,0.43225845700050786,0.07007353007793427
40Hz10kN,BiLSTM,82,0.40170260577552597,0.06900910288095474
40Hz10kN,BiLSTM,83,0.37027541155026655,0.06956988573074341
40Hz10kN,BiLSTM,84,0.33801235810474595,0.06793323904275894
40Hz10kN,BiLSTM,85,0.3055731515668067,0.06612420827150345
40Hz10kN,BiLSTM,86,0.2723104741990333,0.06475602835416794
40Hz10kN,BiLSTM,87,0.24820347567830706,0.06450113654136658
40Hz10kN,BiLSTM,88,0.21861905523296085,0.0639987513422966
40Hz10kN,BiLSTM,89,0.19370163404402047,0.06291195750236511
40Hz10kN,BiLSTM,90,0.1713588088380804,0.06202522665262222
40Hz10kN,BiLSTM,91,0.16144535583769976,0.06134376674890518
40Hz10kN,BiLSTM,92,0.15476676548666388,0.06074652075767517
40Hz10kN,BiLSTM,93,0.15105353456782872,0.06006130203604698
40Hz10kN,BiLSTM,94,0.14854123526002747,0.05989508330821991
40Hz10kN,BiLSTM,95,0.1453977479662056,0.059821102768182755
40Hz10kN,BiLSTM,96,0.141536047623434,0.05913233384490013
40Hz10kN,BiLSTM,97,0.13340915564059155,0.058956392109394073
40Hz10kN,BiLSTM,98,0.12458433790706162,0.0585152804851532
40Hz10kN,BiLSTM,99,0.11472190609890853,0.05860477313399315
40Hz10kN,BiLSTM,100,0.10257023876872091,0.05817059800028801
40Hz10kN,BiLSTM,101,0.07603314866122475,0.058026231825351715
40Hz10kN,BiLSTM,102,0.0657559554560786,0.057778388261795044
40Hz10kN,BiLSTM,103,0.05603899545313066,0.05745241418480873
40Hz10kN,CNN-BiLSTM,0,0.8613102651004638,0.9501435160636902
40Hz10kN,CNN-BiLSTM,1,0.8283314696759131,0.8670316934585571
40Hz10kN,CNN-BiLSTM,2,0.7959244235337496,0.775066614151001
40Hz10kN,CNN-BiLSTM,3,0.787087347537326,0.7220498323440552
40Hz10kN,CNN-BiLSTM,4,0.7813947147973304,0.6405316591262817
40Hz10kN,CNN-BiLSTM,5,0.7922478558690503,0.5657381415367126
40Hz10kN,CNN-BiLSTM,6,0.8049955108889619,0.5518836379051208
40Hz10kN,CNN-BiLSTM,7,0.8173761455563753,0.5573476552963257
40Hz10kN,CNN-BiLSTM,8,0.8195347342831385,0.5520655512809753
40Hz10kN,CNN-BiLSTM,9,0.8168912850874545,0.5282456874847412
40Hz10kN,CNN-BiLSTM,10,0.8030105256355042,0.47817471623420715
40Hz10kN,CNN-BiLSTM,11,0.7874813558473672,0.4662553369998932
40Hz10kN,CNN-BiLSTM,12,0.7691191697535913,0.4775071144104004
40Hz10kN,CNN-BiLSTM,13,0.7503388970438308,0.47929641604423523
40Hz10kN,CNN-BiLSTM,14,0.7352087585577834,0.4980720579624176
40Hz10kN,CNN-BiLSTM,15,0.728434413246678,0.4884171187877655
40Hz10kN,CNN-BiLSTM,16,0.7233805337030123,0.45693424344062805
40Hz10kN,CNN-BiLSTM,17,0.7107498439252973,0.41596072912216187
40Hz10kN,CNN-BiLSTM,18,0.6958289700775957,0.3983205556869507
40Hz10kN,CNN-BiLSTM,19,0.6794235240118972,0.3870508670806885
40Hz10kN,CNN-BiLSTM,20,0.6579877480235764,0.3423139154911041
40Hz10kN,CNN-BiLSTM,21,0.6360123699383988,0.3098877966403961
40Hz10kN,CNN-BiLSTM,22,0.6263866523738807,0.27365002036094666
40Hz10kN,CNN-BiLSTM,23,0.6181968976540976,0.26380783319473267
40Hz10kN,CNN-BiLSTM,24,0.6145699776713913,0.2495562583208084
40Hz10kN,CNN-BiLSTM,25,0.6156548197287766,0.2424718141555786
40Hz10kN,CNN-BiLSTM,26,0.6120970549823068,0.23726558685302734
40Hz10kN,CNN-BiLSTM,27,0.6074822838960886,0.2355036735534668
40Hz10kN,CNN-BiLSTM,28,0.6028064156195204,0.2266509085893631
40Hz10kN,CNN-BiLSTM,29,0.5944965910215891,0.21450477838516235
40Hz10kN,CNN-BiLSTM,30,0.5851450761850346,0.21190904080867767
40Hz10kN,CNN-BiLSTM,31,0.5811036856211812,0.1963443160057068
40Hz10kN,CNN-BiLSTM,32,0.5776821542421214,0.19889983534812927
40Hz10kN,CNN-BiLSTM,33,0.5744315745061397,0.1949567198753357
40Hz10kN,CNN-BiLSTM,34,0.5715593812515442,0.1994868516921997
40Hz10kN,CNN-BiLSTM,35,0.5734817759297821,0.19838061928749084
40Hz10kN,CNN-BiLSTM,36,0.5789226195366968,0.1966680884361267
40Hz10kN,CNN-BiLSTM,37,0.5913104284171851,0.1996738463640213
40Hz10kN,CNN-BiLSTM,38,0.6058265982507643,0.1954224556684494
40Hz10kN,CNN-BiLSTM,39,0.6199722044507741,0.20127978920936584
40Hz10kN,CNN-BiLSTM,40,0.6315034543458757,0.20326438546180725
40Hz10kN,CNN-BiLSTM,41,0.6385202119023139,0.20490865409374237
40Hz10kN,CNN-BiLSTM,42,0.6390106051669755,0.20976077020168304
40Hz10kN,CNN-BiLSTM,43,0.6372773483441068,0.2060191035270691
40Hz10kN,CNN-BiLSTM,44,0.6361809483807356,0.21204392611980438
40Hz10kN,CNN-BiLSTM,45,0.6329540916332503,0.21174046397209167
40Hz10kN,CNN-BiLSTM,46,0.6311117097393635,0.22801823914051056
40Hz10kN,CNN-BiLSTM,47,0.6279874195128103,0.24005281925201416
40Hz10kN,CNN-BiLSTM,48,0.624640997262486,0.24160894751548767
40Hz10kN,CNN-BiLSTM,49,0.6219595159103867,0.23886056244373322
40Hz10kN,CNN-BiLSTM,50,0.6221120519270655,0.2315746545791626
40Hz10kN,CNN-BiLSTM,51,0.6227586075962603,0.23348122835159302
40Hz10kN,CNN-BiLSTM,52,0.6232571824335696,0.23733565211296082
40Hz10kN,CNN-BiLSTM,53,0.6251880667705519,0.24720756709575653
40Hz10kN,CNN-BiLSTM,54,0.6270064795933312,0.23484863340854645
40Hz10kN,CNN-BiLSTM,55,0.6286509088425678,0.2322690635919571
40Hz10kN,CNN-BiLSTM,56,0.6306778216970171,0.2262837290763855
40Hz10kN,CNN-BiLSTM,57,0.6334442398701248,0.2287379950284958
40Hz10kN,CNN-BiLSTM,58,0.6363400855090167,0.23100505769252777
40Hz10kN,CNN-BiLSTM,59,0.6156641556982663,0.23198100924491882
40Hz10kN,CNN-BiLSTM,60,0.5849298521010036,0.23412767052650452
40Hz10kN,CNN-BiLSTM,61,0.5441408502152644,0.22332830727100372
40Hz10kN,CNN-BiLSTM,62,0.49942855097908734,0.21384496986865997
40Hz10kN,CNN-BiLSTM,63,0.45080068041631627,0.209533229470253
40Hz10kN,CNN-BiLSTM,64,0.4253444619012692,0.19829243421554565
40Hz10kN,CNN-BiLSTM,65,0.43857087286186236,0.1914503127336502
40Hz10kN,CNN-BiLSTM,66,0.45861385170270924,0.18958483636379242
40Hz10kN,CNN-BiLSTM,67,0.48720338659530693,0.18433915078639984
40Hz10kN,CNN-BiLSTM,68,0.5160012910666654,0.19304269552230835
40Hz10kN,CNN-BiLSTM,69,0.5452633200052797,0.18943572044372559
40Hz10kN,CNN-BiLSTM,70,0.5375553848808773,0.19331000745296478
40Hz10kN,CNN-BiLSTM,71,0.5327222807652141,0.1843014806509018
40Hz10kN,CNN-BiLSTM,72,0.5429105833256587,0.1874357908964157
40Hz10kN,CNN-BiLSTM,73,0.5463871238642175,0.18052831292152405
40Hz10kN,CNN-BiLSTM,74,0.5312898780998205,0.17697523534297943
40Hz10kN,CNN-BiLSTM,75,0.5201029910502781,0.1781398355960846
40Hz10kN,CNN-BiLSTM,76,0.5075833788472143,0.17552301287651062
40Hz10kN,CNN-BiLSTM,77,0.47864959317755335,0.18586988747119904
40Hz10kN,CNN-BiLSTM,78,0.4590017439883655,0.18020141124725342
40Hz10kN,CNN-BiLSTM,79,0.45377228486233445,0.1816212683916092
40Hz10kN,CNN-BiLSTM,80,0.44840225268632333,0.17524012923240662
40Hz10kN,CNN-BiLSTM,81,0.43225845700050786,0.17350411415100098
40Hz10kN,CNN-BiLSTM,82,0.40170260577552597,0.16849328577518463
40Hz10kN,CNN-BiLSTM,83,0.37027541155026655,0.16455988585948944
40Hz10kN,CNN-BiLSTM,84,0.33801235810474595,0.16177286207675934
40Hz10kN,CNN-BiLSTM,85,0.3055731515668067,0.15708699822425842
40Hz10kN,CNN-BiLSTM,86,0.2723104741990333,0.15154840052127838
40Hz10kN,CNN-BiLSTM,87,0.24820347567830706,0.15166443586349487
40Hz10kN,CNN-BiLSTM,88,0.21861905523296085,0.15139299631118774
40Hz10kN,CNN-BiLSTM,89,0.19370163404402047,0.15280500054359436
40Hz10kN,CNN-BiLSTM,90,0.1713588088380804,0.15302804112434387
40Hz10kN,CNN-BiLSTM,91,0.16144535583769976,0.1528603434562683
40Hz10kN,CNN-BiLSTM,92,0.15476676548666388,0.15368227660655975
40Hz10kN,CNN-BiLSTM,93,0.15105353456782872,0.15204106271266937
40Hz10kN,CNN-BiLSTM,94,0.14854123526002747,0.15178079903125763
40Hz10kN,CNN-BiLSTM,95,0.1453977479662056,0.15081806480884552
40Hz10kN,CNN-BiLSTM,96,0.141536047623434,0.1499115228652954
40Hz10kN,CNN-BiLSTM,97,0.13340915564059155,0.1483028531074524
40Hz10kN,CNN-BiLSTM,98,0.12458433790706162,0.14721037447452545
40Hz10kN,CNN-BiLSTM,99,0.11472190609890853,0.14786334335803986
40Hz10kN,CNN-BiLSTM,100,0.10257023876872091,0.14774659276008606
40Hz10kN,CNN-BiLSTM,101,0.07603314866122475,0.14954033493995667
40Hz10kN,CNN-BiLSTM,102,0.0657559554560786,0.14970405399799347
40Hz10kN,CNN-BiLSTM,103,0.05603899545313066,0.1505422294139862
